0,1,2,3,4,5,6,7
149,Abundante,ON7101,Argentina,carga,1056,0,"15
"
150,Generosidad,QC1164,España,petrolero,1272,0,"6
"
151,bourbonnaise,TW7915,Tailandia,pesquero,293,0,"10
"
152,Bourdelais,EI5834,Polonia,petrolero,898,0,"17
"
153,Bowen,AI9121,Jamaica,petrolero,422,0,"6
"
154,Castillo de Bowes,YE6286,Argentina,pesquero,1013,0,"2
"
155,bowmanville,PJ3020,Japon,petrolero,398,0,"6
"
156,Boxer,IX1197,Italia,pesquero,47,0,"3
"
157,Boyne,YB1434,Belgica,pesquero,536,0,"12
"
158,Braak,LD3618,Republica Dominicana,petrolero,1217,0,"6
"
159,Braave,IF9396,Portugal,petrolero,440,0,"6
"
160,Bradfield,AY3986,Islas Malvinas,petrolero,1569,0,"17
"
161,Bradford,FJ6533,Sudafrica,pesquero,879,0,"1
"
162,Trenza,SU8617,Belgica,petrolero,529,0,"5
"
163,Braithwaite,LW6201,Japon,pesquero,801,0,"1
"
164,Brakel,VG7905,Tailandia,carga,1617,0,"11
"
165,Castillo bramber,SM2508,Colombia,carga,330,0,"4
"
166,Zarza,MY3367,Portugal,carga,997,0,"18
"
167,Bramham,GS9404,Filipinas,carga,1209,0,"22
"
168,Brampton,HE8199,Jamaica,carga,646,0,"18
"
169,Brandon,FA3127,Chile,petrolero,390,0,"6
"
170,Branlebas,DQ3759,India,carga,1125,0,"22
"
171,brantford,RP8314,Ecuador,carga,758,0,"18
"
172,Brantingham,MJ4934,Ecuador,pesquero,1443,0,"16
"
173,Valiente,YX2002,Islas Malvinas,pesquero,283,0,"16
"
174,Bravo,EV7485,Qatar,petrolero,890,0,"20
"
175,Brayford,HI7513,Suiza,petrolero,1092,0,"19
"
176,Descarado,RO9221,Cuba,petrolero,604,0,"19
"
177,Brema,TR8211,Australia,petrolero,860,0,"17
"
178,brearley,FO3430,India,pesquero,557,0,"1
"
179,Brecon,LR2069,Panama,petrolero,1326,0,"6
"
180,Breconshire,GJ5946,Noruega,carga,1546,0,"13
"
181,Breda,HB4367,Egipto,petrolero,7,0,"8
"
182,brenchley,VY5330,Australia,pesquero,571,0,"1
"
183,Brereton,WF3051,Singapur,carga,133,0,"14
"
184,Brevdrageren,HI3831,Belgica,carga,514,0,"11
"
185,Brezo,UO8744,Paraguay,pesquero,1250,0,"12
"
186,Bridgewater,DV6261,Belgica,pesquero,206,0,"7
"
187,Castillo bridgnorth,TS8958,Indonesia,pesquero,1466,0,"3
"
188,Bridlington,LN8777,Tailandia,pesquero,715,0,"3
"
189,Bridport,HK6767,Sudafrica,petrolero,143,0,"19
"
190,Brigadier,HE2921,Dinamarca,carga,451,0,"4
"
191,brigandine,BN3951,Italia,carga,1516,0,"13
"
192,Bergantin,TG8958,España,pesquero,848,0,"12
"
193,Brigham,RK9162,Argentina,pesquero,1224,0,"16
"
194,Brighton,NQ5495,Panama,petrolero,1313,0,"8
"
195,Brillante,HF4402,Austria,carga,161,0,"14
"
196,Premio brillante,IT1233,Filipinas,pesquero,473,0,"7
"
197,Brinkley,FN4513,Qatar,carga,1593,0,"15
"
198,Brinton,OA5815,Islas Malvinas,petrolero,1488,0,"20
"
199,briseis,WC2925,Costa Rica,carga,1059,0,"22
"
200,Energico,CC4639,Polonia,pesquero,1378,0,"9
"
201,Brissenden,UZ5981,Cuba,petrolero,585,0,"8
"
202,Bristol,DK4889,Portugal,carga,896,0,"4
"
203,Britania,DT6703,Finlandia,petrolero,221,0,"19
"
204,britomart,JR2308,Tailandia,pesquero,1493,0,"3
"
205,britanico,YW8268,Cuba,carga,723,0,"18
"
206,Brixham,WK4832,Brasil,petrolero,87,0,"21
"
207,Broaderschap,NN8091,Jamaica,petrolero,1413,0,"6
"
208,Broadley,AV9914,Costa Rica,carga,184,0,"11
"
209,Sable,DC7834,Qatar,pesquero,8,0,"9
"
210,broadwater,GS9663,Polonia,carga,1559,0,"14
"
211,Broadway,OH1392,Jamaica,petrolero,634,0,"19
"
212,Brock,NP8695,Filipinas,pesquero,1339,0,"9
"
213,Brocklesby,PV6712,Paraguay,petrolero,317,0,"21
"
214,brockville,ZV8179,Indonesia,petrolero,885,0,"5
"
215,Rompi,OV3558,Islas Malvinas,pesquero,210,0,"10
"
216,brolga,KI7112,India,carga,1614,0,"11
"
217,Bronington,LV7419,Qatar,petrolero,388,0,"6
"
218,Penelope,DS0478,Chile,carga,679,0,"18
"
219,Premio Dover,KH8053,Belgica,pesquero,1446,0,"7
"
220,Dovey,XB6912,Argentina,carga,748,0,"11
"
221,downham,CE1914,Corea,petrolero,1596,0,"6
"
222,Downley,RW4421,Suiza,petrolero,1026,0,"17
"
223,Continuar,UY2987,Islas Malvinas,petrolero,1007,0,"17
"
224,Premio dragon,EE2109,Nueva Zelanda,carga,272,0,"14
"
225,Libelula,RQ2918,Dinamarca,pesquero,1123,0,"1
"
226,Pato,ZC6249,Brasil,petrolero,400,0,"8
"
227,Terrible,SQ8557,Vietnam,petrolero,319,0,"8
"
228,Acorazado,GC3280,Islas Malvinas,pesquero,460,0,"9
"
229,Premio Dreadnought,NT2280,Colombia,petrolero,1360,0,"6
"
230,Conductor,PZ1913,Nueva Zelanda,carga,1251,0,"13
"
231,Drochterland,NN2774,Tailandia,carga,456,0,"22
"
232,Drogheda,PB7290,Reino Unido,pesquero,835,0,"10
"
233,Dromedario,GE9618,Colombia,petrolero,641,0,"20
"
234,Dromio,PK9613,Paraguay,carga,1228,0,"14
"
235,Droxford,CB1716,Tailandia,carga,897,0,"11
"
236,Esclava,VI7863,Chile,carga,297,0,"11
"
237,druida,OO2266,Qatar,pesquero,1382,0,"16
"
238,drumheller,VI9753,Nicaragua,carga,90,0,"18
"
239,drummondville,FE1567,Panama,carga,56,0,"22
"
240,Drury,DG5218,Filipinas,carga,814,0,"15
"
241,Driada,LI5894,Singapur,pesquero,1504,0,"1
"
242,dubbo,QJ1463,Tailandia,petrolero,522,0,"5
"
243,Dubford,DY6365,Irlanda,carga,594,0,"11
"
244,Gulnare,OI4579,Egipto,carga,1359,0,"22
"
245,Gurkha,TQ5114,Finlandia,carga,279,0,"11
"
246,guysborough,ED5736,Chile,petrolero,698,0,"8
"
247,gympie,HP3120,Panama,petrolero,511,0,"20
"
248,gitano,YT2845,Mexico,pesquero,1404,0,"7
"
249,magnolia,ZP4420,Chile,carga,736,0,"11
"
